Table,Manufacturer,Year,Author,VPW/toolkit,Download,VPS-ID,Date added,Vouched for by,Confidence,"Notes, comments",Comp. Corner,C.C. last played,Rules/Instruction Cards,Tutorials
Elvis ,Stern,2004,Chokeee,,Elvis (Stern 2004) MOD 2.0 - VPX - Pinball Tables,VBiGyjgZ,28/06/2023,PinStratsDan,Full,,,13/02/2023,elvis,1981 Bally Elektra Pinball Tutorial / Gameplay. 1st 3 level Machine!
Embryon,Bally,1981,UnclePaulie,,Embryon (Bally 1981) w VR Room - VPX - Pinball Tables,pYinRfnhfG,03/09/2023,Primetime5k,Full,,,19/05/2025,Embryon - Pinball Rules,Embryon Pinball Tutorial & Gameplay (Bally 1981)
F-14 Tomcat,Williams,1987,VPW,,F-14 Tomcat (Williams 1987) VPW Mod - VPX - Pinball Tables - Virtual Pinball Universe,YsQs-_ejWL,16/01/2025,Wolfanoz,Full,Rollovered on original physics,,16/12/2024,F-14 Tomcat (1987),How to play F14
Fathom ,Bally,1981,UnclePaulie,,Fathom (Bally 1981) w VR Room - VPX - Pinball Tables,-cNcV9KV,27/09/2023,lminimart,Full,,,08/07/2024,Fathom Revisited Rulesheet,Fathom Pinball Tutorial
Fish Tales,Williams,1992,VPW,,Fish Tales VPW - VPX - Pinball Tables,9FuFBUxfy8,06/02/2024,Colvert,Full,,,05/02/2024,Fish Tales - Pinball Archive Rule Sheet,Fish Tales Pinball Tutorial - YouTube
Flash ,Williams,1979,Bord,,Flash (Williams 1979) - VPX - Pinball Tables,l-WMdk7X,28/06/2023,PinStratsDan,Full,,,,Flash,Williams Flash (1979) - Live Pinball Machine Tutorial
Flash Gordon,Bally,1981,Rothbauerw,,Flash Gordon (Bally 1981) - VPX - Pinball Tables,M1FFYDXz,01/07/2023,PinStratsDan,Full,,,06/11/2022,Flash Gordon - Pinball Rules,Flash Gordon Pinball Tutorial - Mobile Version
Frontier,Bally,1980,UnclePaulie,,Frontier (Bally 1980) - VPX - Pinball Tables,LTX_apM_0L,04/02/2026,Lminimart,Full,,,02/02/2026,https://pinballprimer.github.io/frontier_GRwjq.html,
Futurama,Original,2024,Wizball,,Futurama (Original 2024) - VPX - Pinball Tables,k_w8Y3slND,02/09/2024,Ballmrk,Full,,,26/08/2024,,
Galaxy,Stern,1980,Bord,,Galaxy (Stern 1980) - VPX - Pinball Tables,znNFli5nep,01/07/2023,PinStratsDan,Full,,,,Galaxy - Pinball Rules,
Game of Thrones LE,Stern,2015,VPW,,Game of Thrones LE (Stern 2015) VPW - VPX - Pinball Tables,Xv2JtB8_a1,28/06/2023,HouseofHayne,Full,Midnight Madness mode,,25/08/2025,Game of Thrones Pinball Rulesheet,SDTM: Ultimate Game of Thrones pinball Tutorial Part 1
Genesis ,Gottlieb,1986,SG1bsoN,,Genesis (Gottlieb 1986) SG1bsoN Mod - VPX - Pinball Tables,flZU1Zgd,28/06/2023,PinStratsDan,Full,,,,https://www.pinballrebel.com/game/pins/instruction/genesis.gif,Genesis Pinball Tutorial
Genie ,Gotlieb,1979,Bord,,Genie (Gottlieb 1979) - VPX - Pinball Tables,es74KTIZ,28/06/2023,PinStratsDan,Full,,,09/10/2023,Genie - Pinball Rules,Gottlieb Genie Pinball Gameplay & Tutorial with updated Pascal CPU software.
Gilligan's Island,Bally,1991,TastyWasps,,Gilligan's Island (Bally 1991) - VPX - Pinball Tables,AckMgFuPhC,20/11/2023,Colvert,Full,,,,Pinball Archive Rule Sheet: Gilligan's Island,How to Play: Episode 1 Gilligan's Island Pinball tutorial
Godzilla ,Sega,1998,VPW,,Godzilla (Sega 1998) VPW - VPX - Pinball Tables,mQ5U0pfcc7,17/09/2023,HayJay,Full,,,18/12/2023,"(PDF) Godzilla Rulesheet v1.0 by Dan Bradford Godzilla · 2019-08-30 · Godzilla Rulesheet v1.0 by Dan Bradford . Godzilla . by Sega January 1998, was designed by Joe Balcer with software - DOKUMEN.TIPS",SDTM Episode 87: Godzilla Pinball Machine Reviewhttps://www.youtube.com/watch?v=ZNIBQL5tRr0&t=1270s
Goldeneye ,Sega,1996,VPW,,Goldeneye (Sega 1996) VPW Mod - VPX - Pinball Tables,n_4piuthCj,28/06/2023,PinStratsDan,Full,,,28/08/2023,Pinball Archive Rule Sheet: Goldeneye,
Gorgar,Williams,1979,RetroRitchie,,Gorgar (Williams 1979) - VPX - Pinball Tables - Virtual Pinball Universe,_oViKbTpDo,13/11/2024,Colvert,Full,,,,Gorgar - Pinball Rules,"""Gorgar"" - a Pinball Tutorial + Bonus Content!"
Guardians of the Galaxy ,Stern,2017,Pincredibles,,Guardians of The Galaxy - PuP-Pack Original (PuP-Original) Game Creations - Virtual Pinball Universe,pq6RYRws,28/06/2023,PinStratsDan,Full,,,22/08/2022,Guardians of the Galaxy Pinball Rulesheet (WIP),Guardians of the Galaxy Pinball Tutorial
Guns N' Roses,Data East,1994,VPW,,Guns N' Roses VPW Edition - VPX - Pinball Tables,1cD0itEsay,01/10/2023,Colvert,Full,,,04/12/2023,Pinball Archive Rule Sheet: Guns 'n' Roses,https://www.facebook.com/watch/?v=1105146080088700
Halloween 1978-1981,Original,2022,HiRez00,,Halloween 1978-1981 (Original 2022) VPX,PbXCoo8mKk,28/06/2023,PinStratsDan,Full,,,31/10/2022,press and hold the right magnasave before starting an actual game,
Hang Glider,Bally,1976,VPW,,Hang Glider (Bally 1976) - VPX - Pinball Tables,K3mZhWVo,30/06/2024,Colvert,Full,,,,Hang Glider (1976),Hang Glider (Bally 1976) - VPX Video Instruction
Harlem Globetrotters On Tour,Bally,1979,VPW,,Harlem Globetrotters on Tour (Bally 1979) VPW,u1nmwKYnbD,12/09/2023,Frostaz,Full,,,23/09/2024,Harlem Globetrotters On Tour Mini-Guide | Pinball for Mortals!,Harlem Globetrotters (Bally 1979) - VPX Instruction Video
Harry Potter,Original,2020,Orbitalpin,,Harry Potter – Under the Glass – Orbital Pinball,6e5ju8yO,10/07/2023,Primetime5k,Medium,"Stock physics, infinite balls in some modes",,,Rules & Docs – Orbital Pinball,
Haunted House,Gottlieb,1982,VPW,,Haunted House (Gottlieb 1982) VPW - VPX - Pinball Tables,TscqlNWDQz,06/11/2023,Colvert,Full,HH7 rom for 7 digit scoring,,30/10/2023,Haunted House (1982),Haunted House (Gottlieb 1982) - VPX Video Instruction
High Speed ,Williams,1986,Chokeee,,High Speed MOD - VPX - Pinball Tables,fXCQ03cN,28/06/2023,PinStratsDan,Full,,,07/08/2023,Pinball Archive Rule Sheet: High Speed,High Speed Pinball Tutorial
High Speed II: The Getaway ,Williams,1992,Chokeee ,,The Getaway: High Speed II MOD - VPX - Pinball Tables,g0QpG_nVzj,28/06/2023,Pinblaze,Full,,,04/11/2024,Pinball Archive Rule Sheet: High Speed II: The Getaway,The Getaway: High Speed II Mini-Guide | Pinball for Mortals!
Hook ,Data East,1992,VPW,,Hook (Data East 1992) VPW Mod - VPX - Pinball Tables,jJnyuyzx,28/06/2023,PinStratsDan,Full,,,27/09/2021,https://www.maaca.org/download/file.php?id=8774&sid=ad7d18e1ddb8d4ac25da25cb36cc2582,Hook (Data East 1992) - VPX Instruction Video
Indiana Jones The Pinball Adventure ,Williams,1993,VPW,,Indiana Jones The Pinball Adventure (Williams 1993) VPWmod - VPX,yY_jeCZi,28/06/2023,Jutsuka,Full,,,24/02/2025,Pinball Archive Rule Sheet: Indiana Jones,Indiana Jones Pinball Tutorial
Indianapolis 500 ,Bally,1995,TastyWasps,,Indianapolis 500 (Bally 1995) - VPX - Pinball Tables,JWpSQr6u83,28/06/2023,PinStratsDan,Medium,Balls stuck under ramps. Lost balls during multiball in Turbocharger,,03/07/2023,Pinball Archive Rule Sheet: Indianapolis 500,Indianapolis 500 Pinball Tutorial
Iron Maiden Legacy of the Beast ,Stern,2018,VPW,,Iron Maiden Legacy of the Beast (Original 2022) VPW - VPX - Pinball Tables,_UMEFSmYor,28/06/2023,PinStratsDan,Full,,,13/05/2024,Iron Maiden Pinball Rulesheet,"Iron Maiden Pinball Tutorial, Strategy & Rules Guide | Kineticist"
Iron Man Vault Edition,Stern,2010,VPW,,Iron Man Vault Edition (Stern 2014) VPW Edition - VPX - Pinball Tables,tvk7ADQG9r,28/06/2023,PinStratsDan,Full,,,04/03/2024,this second part of our exclusive in-depth review of Stern's Iron Man.,Iron Man Pinball Tutorial
IT Pinball Madness ,Original,2022,JP Salas & Joe Picasso,,It Pinball Madness - VPX,fvb6yyiKqi,28/06/2023,PinStratsDan,Full,,,09/01/2023,in the download ,
Jack Bot ,Williams,1995,Bord,,Jack·Bot (Williams 1995) - VPX - Pinball Tables,gRRS4ld1,28/06/2023,PinStratsDan,Full,,,21/02/2022,Pinball Archive Rule Sheet: Jack*Bot,Jackbot Pinball Tutorial
Jive Time,Williams,1970,Rothbauerw,,Jive Time (Williams 1970) - VPX - Pinball Tables,LENyN6mF,12/09/2023,Studlygoorite,Full,,,,Jive Time (1970),
Johnny Mnemonic,Williams,1995,VPW,,Johnny Mnemonic (Williams 1995) - VPX - Pinball Tables,0C5wsuEWh1,18/08/2023,Colvert,Full,Midnight Madness mode,,04/09/2023,Pinball Archive Rule Sheet: Johnny Mnemonic,Johnny Mnemonic (Williams 1995) - VPX Video Instruction
Joker Poker,Gottlieb,1978,HiRez00,,Joker Poker EM (Gottlieb 1978) - 'Smokey Blues Edition' - VPX - Pinball Tables,UImLRY66p7,29/06/2023,HayJay,Full,,,,Joker Poker - Pinball Rules,Joker Poker Pinball Minutorial
Jokerz ,Williams,1988,VPW,,Jokerz! (Williams 1988) VPW - VPX - Pinball Tables,ZRBFZJ3xDT,28/06/2023,PinStratsDan,Full,,,09/05/2022,Pinball Archive Rule Sheet: Jokerz!,Jokerz Pinball Tutorial & Gameplay (Williams 1988)
Judge Dredd ,Bally,1993,VPW,,Judge Dredd (Bally 1993) VPW - VPX - Pinball Tables,tyV4kDM2,28/06/2023,PinStratsDan,Full,,,03/06/2024,Pinball Archive Rule Sheet: Judge Dredd,
Jungle Lord ,Williams,1981,UnclePaulie,,Jungle Lord (Williams 1981) w VR Room - VPX - Pinball Tables,_0fhXbhm3h,28/06/2023,PinStratsDan,Full,,,,Pinball Archive Rule Sheet: Jungle Lord,Jungle Lord Pinball Tutorial and Gameplay
Junk Yard ,Williams,1996,TastyWasps,,Junk Yard (Williams 1996) - VPX - Pinball Tables,HjTs1Z1xIU,28/06/2023,PinStratsDan,Full,Midnight Madness mode,,08/05/2023,Pinball Archive Rule Sheet: Junkyard,Junk Yard Pinball Tutorial
Jurassic Park,Data East,1993,VPW,,Jurassic Park (Data East 1993) VPW - VPX - Pinball Tables,5AODI9kMDM,30/06/2024,Bietekwiet,Full,,,18/11/2024,Pinball Archive Rule Sheet: Jurassic Park,Jurassic Park - Rule Sheet - Pinball - By BKerins - GameFAQs
Killer Instinct,Original,2024,ZandysArcade,,KILLER INSTINCT - VPX - Pinball Tables,yXsqhMH3VR,08/10/2025,Mikepmcs,Full,,,06/10/2025,,
Kiss,Bally,1979,UnclePaulie,,Kiss (Bally 1979) - VPX - Pinball Tables,Y4tG8XBGOX,08/09/2025,Colvert,Full,,,,https://pinballprimer.github.io/kissbally_G4jXr.html,Classic Kiss: Learn to Play Bally’s 1979 Rock-Themed Pinball Chart Topper | Kineticist
Last Action Hero ,Data East,1993,VPW,,The Last Action Hero (Data East 1993) - VPX - Pinball Tables,Nfp46Y0vvm,28/06/2023,PinStratsDan,Full,,,29/05/2023,Pinball Archive Rule Sheet: Last Action Hero,Last Action Hero (Data East 1993) - VPX Video Instruction
Laser Cue,Williams,1984,UnclePaulie,,Laser Cue (Williams 1984) w VR Room - VPX - Pinball Tables,PCt3IrcAE2,01/07/2023,PinStratsDan,Full,,,,Laser Cue Mini-Guide | Pinball for Mortals!,
Laser War ,Data East,1987,UnclePaulie,,Laser War (Data East 1987) w VR Room - VPX - Pinball Tables,05ZahBsyNa,28/06/2023,PinStratsDan,Full,,,01/08/2022,laser-wars,
Lethal Weapon 3 ,Data East,1992,VPW,,Lethal Weapon 3 (Data East 1992) VPWmod - VPX - Pinball Tables,QHG8OrTf,28/06/2023,apophis,Full,,,17/06/2024,Pinball Archive Rule Sheet: Lethal Weapon 3,Lethal Weapon 3 Pinball Tips - YouTube
Maverick ,Data East,1994,VPW,,Maverick VPW (for VPX 10.7) (Data East 1994),FQIed3Gh,28/06/2023,PinStratsDan,Full,,,15/05/2023,Pinball Archive Rule Sheet: Maverick,
Medieval Madness,Williams,1997,VPW,,Medieval Madness (Williams 1997) VPW - VPX - Pinball Tables,zbyQ01wi3L,08/10/2025,PinStratsDan,Full,"No extra-balls, no grace time, outlanes set as hard on last CC",,13/10/2025,"""Medieval Madness"", ""Williams"", and lots of other things are probably trademarks and copyrights of WMS Industries. Sorry. Also, please feel free to distribute this rulesheet in any form, just don't charge for it.",Medieval Madness Pinball Tutorial
Medusa,Bally,1981,UnclePaulie,,Medusa (Bally 1981) w VR Room - VPX - Pinball Tables,uX6tpMMHin,03/09/2023,Colvert,Full,,,,Medusa Rulesheet,
Metallica Premium Monsters,Stern,2013,VPW,,Metallica Premium Monsters (Stern 2013) VPW Mod - VPX - Pinball Tables,AVaA_PMI,29/06/2023,Ballmrk,Full,,,09/12/2024,Metallica Rulesheet,Learn to play Metallica Premium Pinball - The Tunatorial
Meteor,Stern,1979,Bord,,Meteor (Stern 1979) [SK-5] - VPX - Pinball Tables,JJV0r5tW,30/06/2023,Colvert,Full,,,27/12/2021,Meteor (1979),Meteor Pinball Tutorial
MF Doom,Original,2024,VPW,,MF DOOM (GOILL773 2024) - VPX - Pinball Tables - Virtual Pinball Universe,Ug53LOj8gf,05/12/2024,Lminimart,Full,,,08/12/2025,MF DOOM (Original VPW 2024) Instructions - Instruction Cards - Virtual Pinball Universe,MF DOOM (GOILL773 2024) - VPX Video Instruction
Monster Bash ,Williams,1998,VPW,,Monster Bash (Williams 1998) VPWmod - VPX - Pinball Tables,rxmbAdBi,28/06/2023,PinStratsDan,Full,,,14/02/2022,Monster Bash Pinball Rules,Monster Bash Pinball Tutorial
Mousing Around ,Bally,1989,UnclePaulie,,Mousin' Around! (Bally 1989) w VR Room - VPX - Pinball Tables,LU4ybpv8Bs,28/06/2023,PinStratsDan,Full,,,06/03/2023,"Mousin' Around! Pinball Machine (Bally, 1989) - Mousin' Around Game Rules | Pinside Game Archive",Mousin Around Pinball Tutorial
Mustang,Stern,2014,TastyWasps,,Mustang (Stern 2014) - VPX - Pinball Tables,7xfv56UA5s,16/10/2023,Wolfanoz,Full,,,20/01/2025,Mustang wiki rulesheet,How to play Mustang Pro Pinball
Nascar,Stern,2005,TastyWasps,,NASCAR (Stern 2005) - VPX - Pinball Tables,0zmH-rbnaf,09/03/2024,RickNorton,Full,,,17/02/2025,nascar pinball official rules,
NBA Fastbreak ,Bally,1997,VPW,,NBA Fastbreak (Bally 1997) VPW Mod - VPX - Pinball Tables,RtqPsS0J,28/06/2023,PinStratsDan,Full,Midnight Madness mode,,03/10/2022,Pinball Archive Rule Sheet: NBA Fastbreak,NBA Fastbreak Pinball Tutorial
Nightmare Before Christmas,Original,2024,Tartzani,,Nightmare Before Christmas(2024) - VPX - Pinball Tables - Virtual Pinball Universe,LI9FmU9PDM,15/01/2025,Wolfanoz,Full,,,10/03/2025,Nightmare Before Christmas Help Instruction Card set - Portrait & Landscape - LTek - Instruction Cards - Virtual Pinball Universe,Nightmare Before Christmas (Original 2024) - Vpx Video Instruction - Instruction Cards - Virtual Pinball Universe
No Good Gofers,Williams,1997,Cl4ve,,No Good Gofers (Williams 1997) - VPX - Pinball Tables,49P5rcoB1a,05/01/2026,LordTheRon,Full,,,05/01/2026,No Good Gofers - Rule Sheet - Pinball - By Keefer - GameFAQs,No Good Gophers Pinball Tutorial
No Fear Dangerous Sports,Williams,1995,VPW,,No Fear: Dangerous Sports (Williams 1995) - VPX - Pinball Tables,nRFoCEXqBB,14/10/2023,Colvert,Full,,,27/11/2023,Pinball Archive Rule Sheet: No Fear,No Fear (Williams 1995) - VPX Video Instruction
Paragon,Bally ,1979,UnclePaulie,,Paragon (Bally 1979) - VPX - Pinball Tables,8W72lugfNJ,27/01/2024,Colvert,Full,,,22/01/2024,Paragon (1978),Paragon Pinball Tutorial
Pharaoh ,Williams,1981,UnclePaulie,,Pharaoh (Williams 1981) w VR Room - VPX - Pinball Tabless-sports-williams-1995/,yRvsBJNrh-,28/06/2023,PinStratsDan,Full,,,,Williams Pharaoh (1981) Rulesheet,
Pin·Bot,Williams,1986,Bord,,PIN·BOT (Williams 1986) - VPX - Pinball Tables,232sR2Et,29/06/2023,HayJay,Low,Stuck balls,,14/06/2021,Rules & Strategies,
Playboy ,Stern,2002,HiRez00,,Playboy (Stern 2002) - VPX - Pinball Tables,cqC1LMDt,28/06/2023,PinStratsDan,Full,,,10/01/2022,playboy,
Pole Position ,Sonic,1987,Nestorgian,,Pole Position (Sonic 1987) - VPX - Pinball Tables,HJQyw2hO,28/06/2023,PinStratsDan,Full,,,,,
Police Force,Williams,1989,VPW,,Police Force (Williams 1989) VPW - VPX - Pinball Tables,LiHKNO2WtU,03/09/2023,Colvert,Full,,,16/10/2023,Pinball Archive Rule Sheet: Police Force,GRC Feature Review! Rules! Gameplay!
Popeye Saves The Earth,Bally ,1994,TastyWasps,,Popeye Saves the Earth (Bally 1994) - Pinball Tables,cbrS1AzjrR,14/10/2023,Colvert,Full,,,,Pinball Archive Rule Sheet: Popeye,
Quicksilver,Stern,1980,VPW,,Quicksilver (Stern 1980) VPW - VPX - Pinball Tables,XFJQyLvHV6,28/09/2025,Mikepmcs,Full,,,03/11/2025,Quicksilver - Pinball Rules,Quicksilver Pinball (Stern 1980) Tutorial: Conquer the Fastest Silverball!
Radical,Bally,1990,VPW,,Radical (Bally 1990) Prototype VPW Mod - VPX - Pinball Tables,osNsfsKa,01/07/2023,Colvert,Full,,,19/02/2024,Pinball Archive Rule Sheet: Radical!,Radical Pinball Tutorial
Red & Ted's Road Show ,Williams,1994,VPW,,Red and Ted's Road Show (Williams 1994) VPW Mod - VPX - Pinball Tables,6f6Ehv_CPM,28/06/2023,Emb417,Full,,,11/08/2025,Pinball Archive Rule Sheet: Road Show,Road Show Pinball Tutorial
Ripley's Believe It or Not!,Stern,2004,VPW,,Ripley's Believe It or Not! (Stern 2004) VPW Mod - VPX - Pinball Tables,K9My93lAbN,09/03/2024,Colvert,Full,,,22/04/2024,Ripley's Believe It or Not! (Stern 2004) Instruction Card - Instruction Cards - Virtual Pinball Universe,Ripley's Believe It Or Not
